"ENSEMBL","ENTREZID","SYMBOL","pi_C10_C18_C19","sig_pi_C10","sig_pi_C18","sig_pi_C19","chr","start_pos","end_pos","bin"
"ENSG00000240764",56097,"PCDHGC5",24.2245644913178,3.13138880394663,2.58572763485363,2.99182513623519,"5",140868808,140892546,"705"
"ENSG00000181625",79008,"SLX1B",17.9523183837285,0,5.01338777284616,3.58087568668895,"16",29465822,29469540,"148"
"ENSG00000135547",23493,"HEY2",11.0177711902212,4.08650276711903,0,2.69613697043663,"6",126068810,126082415,"631"
"ENSG00000267228",NA,NA,9.45991396846347,9.45991396846347,0,0,"18",44661027,44702652,"224"
"ENSG00000264324",NA,NA,9.29500190096094,1.75941913933301,0,5.28299465043026,"2",74438731,74590504,"373"
"ENSG00000105948",79989,"TTC26",8.94309159106683,4.77889357782187,1.87137282834051,0,"7",138818490,138876732,"695"
"ENSG00000115155",9381,"OTOF",6.97543795768765,2.520856516944,2.76709043565235,0,"2",26680071,26781566,"134"
"ENSG00000265118",NA,NA,6.94153223489494,6.94153223489494,0,0,"17",29632231,29645849,"149"
"ENSG00000196826",NA,NA,6.76818210858002,0,0,6.76818210858002,"19",12572373,12662288,"63&64"
"ENSG00000284952",NA,NA,6.74103765423196,4.81891639171345,1.39887001688259,0,NA,NA,NA,NA
"ENSG00000135862",3915,"LAMC1",6.67337340987006,2.48132717504158,2.68943711937473,0,"1",182992595,183114727,"915&916"
"ENSG00000162526",81629,"TSSK3",6.65653354102232,2.27033189320755,0,2.93196495232153,"1",32817122,32829913,"165"
"ENSG00000283765",NA,NA,6.65319447574675,0,6.65319447574675,0,NA,NA,NA,NA
"ENSG00000185386",5600,"MAPK11",6.44896652697798,3.12574308190084,2.06317869319452,0,"22",50702142,50709196,"254"
"ENSG00000088827",6614,"SIGLEC1",6.02740838444906,6.02740838444906,0,0,"20",3667617,3687775,"19"
"ENSG00000250264",NA,NA,5.99528064914944,3.58733896143528,0,1.67123338875977,"6",32781544,32806599,"164&165"
"ENSG00000258465",NA,NA,5.93067983273213,0,0,5.93067983273213,"1",160187254,160254920,"801&802"
"ENSG00000228570",283008,"NUTM2E",5.85383901898712,3.81630687155946,1.5339015482775,0,"10",81601114,81610632,"409"
"ENSG00000281887",100527949,"GIMAP1-GIMAP5",5.58755769516391,5.58755769516391,0,0,NA,NA,NA,NA
"ENSG00000101447",81610,"FAM83D",5.57132469047104,5.57132469047104,0,0,"20",37554955,37581703,"188"
"ENSG00000142494",55244,"SLC47A1",5.43099348411547,5.43099348411547,0,0,"17",19398698,19482347,"97&98"
