"ENSEMBL","ENTREZID","SYMBOL","pi_C9_C12_C15","sig_pi_C9","sig_pi_C12","sig_pi_C15","chr","start_pos","end_pos","bin"
"ENSG00000267228",NA,NA,34.1139843844056,0,13.0922666591997,2.6056591476797,"18",44661027,44702652,"224"
"ENSG00000271793",NA,NA,26.4563598609359,2.71032712812808,1.94122031119428,5.0284432191251,"6",86267696,86324952,"432"
"ENSG00000285901",NA,NA,23.8101803767715,3.43446777006746,0,6.93271329673994,NA,NA,NA,NA
"ENSG00000172058",8293,"SERF1A",17.9141698892925,0,3.78828918331361,4.72882850871035,"5",70196492,70214357,"351&352"
"ENSG00000256436",259290,"TAS2R31",16.1221316173506,0,4.90213214820167,3.2887998793066,"12",11182986,11184006,"56"
"ENSG00000188394",NA,NA,14.9315625017902,7.08116357054342,0,2.1086312091283,"9",125796806,125797975,"629"
"ENSG00000197467",1305,"COL13A1",14.4725516000246,0,3.24210886639413,4.46393140897856,"10",71561644,71724031,"358&359"
"ENSG00000160062",653121,"ZBTB8A",10.2354139764558,4.0353097182937,0,2.53646304521671,"1",33005028,33071540,"166"
"ENSG00000143195",387597,"ILDR2",9.90684772425167,0,3.76314417896749,2.63259850090831,"1",166882443,166944719,"835"
"ENSG00000271741",NA,NA,8.57988038191536,0,3.54436772557129,2.42070830292656,"1",35447134,35497342,"178"
"ENSG00000173421",339834,"CCDC36",8.54533485908741,0,3.81005414773963,2.24283816652765,"3",49235861,49295537,"247"
"ENSG00000164309",202333,"CMYA5",8.03253977320068,0,3.86511261525917,2.07821623139487,"5",78985700,79096063,"395&396"
"ENSG00000116299",57535,"KIAA1324",7.57873127800065,7.57873127800065,0,0,"1",109656301,109749401,"549"
"ENSG00000228253",4509,"ATP8",7.17239117719145,0,3.70343282908608,1.93668725968534,"MT",8366,8572,"1"
"ENSG00000173366",NA,NA,6.53561756670273,0,0,6.53561756670273,"3",52255097,52265206,"262"
"ENSG00000235169",388588,"SMIM1",6.31805670578422,6.31805670578422,0,0,"1",3689352,3692546,"19"
"ENSG00000175445",4023,"LPL",6.14892389246556,3.86704062305808,0,1.59008515602377,"8",19759228,19824769,"99&100"
"ENSG00000260238",100527963,"PMF1-BGLAP",5.85627818742851,0,1.72241815663162,3.40003277652455,"1",156182773,156213123,"781&782"
"ENSG00000122477",127495,"LRRC39",5.66252616603176,2.55491506848754,0,2.21632657612524,"1",100614409,100643771,"504"
"ENSG00000281887",100527949,"GIMAP1-GIMAP5",5.10907589396168,0,5.10907589396168,0,NA,NA,NA,NA
"ENSG00000264324",NA,NA,5.07117097763996,2.92827959164442,0,1.73179193411383,"2",74438731,74590504,"373"
